student_id,country_home,subject_field,predicted_success_proba,predicted_risk_level,cluster_name,gpa_sem1,attendance_rate
S0148,South Korea,Engineering,0.06368678403484751,High Risk,Moderate Performers,-2.070123438834398,-0.2957794629863115
S0213,Latvia,Medicine,0.27706476419051534,High Risk,Moderate Performers,-2.1340739160805224,0.012533159322930927
S101269,Vietnam,Humanities,0.012940117604698504,High Risk,At-Risk Students,-0.3033815729555681,-1.74409498797827
S101163,Sri Lanka,Medicine,0.20193206322771465,High Risk,At-Risk Students,0.27910739947433666,-0.9637901318616761
S100767,Spain,Social Sciences,0.10149288733286221,High Risk,At-Risk Students,-0.3033815729555681,-1.0619416860901785
S100462,Kenya,Medicine,0.31987711582664136,High Risk,Strong Achievers,-0.3887463361565024,-0.4337717390277637
S0160,Kenya,Engineering,0.1565913076384776,High Risk,Moderate Performers,-1.9613063218918414,-0.13055524278691663
S101280,Kenya,Information Systems,0.203776399268163,High Risk,At-Risk Students,0.028034566530412225,-0.8411006890760483
S100774,Sri Lanka,Information Systems,0.47548587399948694,Medium Risk,Strong Achievers,0.2590215728388227,-0.630074847484768
S101181,Ghana,Engineering,0.008550429723680213,High Risk,At-Risk Students,-0.9662138519275287,-1.7637252988239702
S101175,Sri Lanka,Medicine,0.0728755961042937,High Risk,At-Risk Students,-0.3987892494742596,-0.7969324896732222
S100575,USA,Social Sciences,0.14148865989324294,High Risk,At-Risk Students,0.012970196553776634,-1.33185846021856
S101187,Sri Lanka,Humanities,0.22156816653875483,High Risk,Strong Achievers,0.7561457820677927,-0.9245295101702753
S100411,China,Information Systems,0.4255752550282855,Medium Risk,Strong Achievers,0.2389357462033087,-0.6497051583304685
S0050,China,Engineering,0.02009179662764727,High Risk,Moderate Performers,-2.1181618556272235,-0.48633287964383737
S100701,Canada,Medicine,0.18873525824401885,High Risk,Strong Achievers,-0.29333865963781136,-0.747856712558971
S100998,Kenya,Engineering,0.03385789168066845,High Risk,At-Risk Students,-0.007115630081737338,-1.631220700615492
S100864,Sri Lanka,Social Sciences,0.09858327629094207,High Risk,At-Risk Students,-0.9310636553153792,-0.8950840439017246
S101325,Spain,Business,0.21404848588816647,High Risk,Strong Achievers,0.25400011617994384,-0.6987809354447198
S100802,Ghana,Humanities,0.4843696695672979,Medium Risk,Strong Achievers,0.6205664522780737,-0.7135036685789952
S101497,Nigeria,Engineering,0.04491705578371742,High Risk,At-Risk Students,0.16863535297900958,-1.4005645481785116
S100065,Kenya,Business,0.352879980976825,Medium Risk,Strong Achievers,0.6055020823014382,-0.5319232932562656
S101107,Latvia,Information Systems,0.20068394306763482,High Risk,At-Risk Students,-0.2330811797312694,-0.5221081378334154
S100727,Vietnam,Computer Science,0.017407026160322938,High Risk,At-Risk Students,-1.0063855051985566,-1.6263131229040668
S101395,Kenya,Business,0.0314262224375099,High Risk,At-Risk Students,0.0983349597547109,-1.7048343662868688
S0064,Germany,Medicine,0.14158854766877446,High Risk,Moderate Performers,-2.360626222382834,-0.011214715883867325
S100023,China,Computer Science,0.008571150616341528,High Risk,At-Risk Students,-1.0917502683994909,-1.8962298970324483
S100453,Spain,Humanities,0.22064062109285298,High Risk,Strong Achievers,-0.09750184994154999,-0.3797883842020874
S0269,South Korea,Computer Science,0.08827024770000118,High Risk,Moderate Performers,-2.4169543360831196,-0.2654411158916054
S101493,India,Business,0.4880498884236814,Medium Risk,Strong Achievers,0.27910739947433666,-0.45830962758488936
S100651,Kenya,Computer Science,0.1482644566472338,High Risk,At-Risk Students,0.27910739947433666,-1.0619416860901785
S0143,USA,Business,0.20455180306084156,High Risk,Moderate Performers,-2.5707419524908315,0.04534572113177868
S101456,Kenya,Information Systems,0.024132923076030436,High Risk,At-Risk Students,-0.2832957463200541,-1.7980783428039462
S101298,Vietnam,Information Systems,0.023287426701376738,High Risk,At-Risk Students,-0.4490038160630443,-1.714649521709719
S101222,Ghana,Computer Science,0.040612502297262994,High Risk,At-Risk Students,0.28412885613321504,-1.9060450524552985
S101112,China,Humanities,0.12488184722846478,High Risk,At-Risk Students,0.15357098300237443,-1.042311375244478
S100239,South Korea,Medicine,0.014476977962229642,High Risk,At-Risk Students,-0.5845831458527637,-1.7735404542468205
S0067,Ghana,Engineering,0.026934536080877928,High Risk,Moderate Performers,-2.3387026921408283,-0.6053082437428928
S0200,Ghana,Engineering,0.3180567187463011,High Risk,Moderate Performers,-2.11504446332844,0.01967422959595513
S100679,Nigeria,Information Systems,0.026747257962869066,High Risk,At-Risk Students,-0.30840302961444693,-1.6753889000183182
S100952,Canada,Computer Science,0.03098581564316319,High Risk,At-Risk Students,-0.29333865963781136,-1.8128010759382216
S100869,South Korea,Medicine,0.4006988833010876,Medium Risk,Strong Achievers,0.24395720286218708,-0.6840582023104443
S101237,Pakistan,Information Systems,0.23271856949087252,High Risk,Strong Achievers,-0.08243747996491485,-0.7380415571361207
S100583,India,Medicine,0.3356581911826734,Medium Risk,Strong Achievers,0.04812039316592575,-0.34543534022211153
S101164,Ghana,Social Sciences,0.3856827211219297,Medium Risk,Strong Achievers,-0.2381026363901478,-0.3356201847992613
S100552,Pakistan,Computer Science,0.10964408328902628,High Risk,At-Risk Students,0.29919322610985016,-0.9834204427073765
S100834,Bangladesh,Humanities,0.019821419043813862,High Risk,At-Risk Students,-1.0566000717873414,-1.8422465422067722
S100736,Kenya,Business,0.013538444989531374,High Risk,At-Risk Students,-0.710119562324726,-1.5085312578298642
S100251,Brazil,Medicine,0.03844660654486044,High Risk,At-Risk Students,0.09331350309583253,-1.631220700615492
S100049,Vietnam,Social Sciences,0.17917348566419575,High Risk,At-Risk Students,0.03305602318929061,-0.6840582023104443
S100916,Bangladesh,Information Systems,0.4441153332507359,Medium Risk,Strong Achievers,0.1636138963201312,-0.9048991993245749
S100078,Kenya,Engineering,0.17634528636244587,High Risk,At-Risk Students,-0.15273787318921353,-0.8999916216131497
S100506,China,Humanities,0.41850393299976557,Medium Risk,Strong Achievers,0.7511243254089144,-0.41414142818206323
S100495,India,Information Systems,0.057580928409738934,High Risk,At-Risk Students,-0.5494329492406141,-1.1355553517615553
S100548,Canada,Social Sciences,0.024292741257888852,High Risk,At-Risk Students,0.028034566530412225,-1.7244646771325693
