student_id,predicted_risk_level,predicted_success_proba,total_barriers,has_attendance_rate_barrier,has_language_proficiency_barrier,has_cultural_distance_barrier,has_support_program_barrier,has_participates_in_buddy_program_barrier,has_participates_in_language_course_barrier
S0148,High Risk,0.06130358649697458,2,1,0,0,0,1,0
S101301,Low Risk,0.9698120265349762,3,0,0,0,1,1,1
S100944,Low Risk,0.9982691704652351,3,0,0,0,1,1,1
S101078,Low Risk,0.7330536070822884,4,1,0,0,1,1,1
S0213,High Risk,0.21563606500609364,4,1,0,1,0,1,1
S0268,Low Risk,0.9482241332347382,2,0,0,0,0,1,1
S101318,Low Risk,0.9965051683415387,2,0,0,0,1,0,1
S100674,Low Risk,0.9651599998550222,4,1,0,0,1,1,1
S100535,Low Risk,0.9996853269905679,1,0,0,0,0,1,0
S100765,Low Risk,0.9304056536923904,2,1,0,0,0,1,0
S100413,Low Risk,0.8949206282641708,3,1,0,0,1,0,1
S101269,High Risk,0.011436414328809662,3,1,0,0,1,1,0
S100620,Low Risk,0.9693134679474091,2,1,0,0,0,0,1
S100614,Low Risk,0.784402595299181,2,1,0,1,0,0,0
S100070,Low Risk,0.9200740696822637,3,1,0,0,1,0,1
S100351,Low Risk,0.9935416530402215,1,0,0,0,0,0,1
S101163,High Risk,0.22156965820152996,3,1,0,0,1,1,0
S100886,Low Risk,0.7775088596914176,4,1,0,0,1,1,1
S100767,High Risk,0.10401782996204413,4,1,0,0,1,1,1
S100462,Medium Risk,0.3300319606448495,3,1,0,1,1,0,0
S0160,High Risk,0.14075371513240134,4,1,0,1,0,1,1
S101280,High Risk,0.2267146864033763,3,1,0,1,0,0,1
S100774,Medium Risk,0.4845162962434886,2,1,0,0,1,0,0
S100162,Medium Risk,0.5075195890301875,3,1,0,0,0,1,1
S101181,High Risk,0.007351935173571237,3,1,0,1,1,0,0
S0214,Medium Risk,0.6348457811150491,4,1,0,1,0,1,1
S101175,High Risk,0.08266730461078868,3,1,0,0,0,1,1
S100270,Low Risk,0.8213390464356931,3,1,0,0,1,0,1
S100599,Low Risk,0.9951731699221101,3,0,0,1,1,1,0
S100575,High Risk,0.15783207876690014,4,1,0,0,1,1,1
S0175,Low Risk,0.9307283763742965,1,0,0,0,0,0,1
S100986,Low Risk,0.9191923321224886,3,1,0,0,1,1,0
S100109,Low Risk,0.9921093614610367,1,0,0,0,0,1,0
S0004,Low Risk,0.7542465820277252,3,1,0,0,0,1,1
S101187,High Risk,0.24334577950600425,2,1,0,0,1,0,0
S100526,Low Risk,0.9845736220254587,1,0,0,1,0,0,0
S101202,Low Risk,0.9995340907731287,1,0,0,0,1,0,0
S100411,Medium Risk,0.4525039762439194,3,1,0,0,1,1,0
S0050,High Risk,0.018054536088089476,1,1,0,0,0,0,0
S100701,High Risk,0.20699728897743833,4,1,0,0,1,1,1
S100483,Low Risk,0.9897553658891546,2,0,0,0,1,0,1
S101467,Medium Risk,0.5291431075842875,3,1,0,0,1,0,1
S100305,Low Risk,0.6808439970394731,4,1,0,0,1,1,1
S101469,Low Risk,0.8999379553881366,2,1,0,1,0,0,0
S100998,High Risk,0.0296097914490364,5,1,0,1,1,1,1
S100029,Low Risk,0.9582224686730941,4,1,0,0,1,1,1
S101176,Low Risk,0.9925904334410984,1,0,0,0,0,0,1
S100864,High Risk,0.11507858315057515,3,1,0,0,1,1,0
S101345,Low Risk,0.904349889400737,2,1,0,0,1,0,0
S0194,Low Risk,0.9870826594817167,2,0,0,0,0,1,1
S101325,High Risk,0.23416968187041404,4,1,0,0,1,1,1
S100322,Low Risk,0.9013235786920282,4,1,0,1,0,1,1
S100802,Medium Risk,0.52039589470889,5,1,0,1,1,1,1
S101394,Low Risk,0.9883977266980696,3,1,0,0,1,1,0
S100567,Low Risk,0.9914243566494361,2,0,0,0,1,0,1
S101277,Low Risk,0.9961386213235611,3,0,0,0,1,1,1
S100582,Low Risk,0.6908039817782562,1,1,0,0,0,0,0
S101497,High Risk,0.04735118568661459,4,1,0,1,0,1,1
S100065,Medium Risk,0.3626631150709164,2,1,0,1,0,0,0
S101107,High Risk,0.1815820246855178,3,1,0,0,1,0,1
S101058,Low Risk,0.8301753787171189,4,1,0,0,1,1,1
S0039,Low Risk,0.968645342276055,1,0,0,1,0,0,0
S100727,High Risk,0.013411821626275819,2,1,0,0,1,0,0
S100841,Low Risk,0.9982567071786815,1,0,0,0,0,0,1
S100233,Low Risk,0.8811313948659945,2,1,0,0,0,0,1
S100115,Low Risk,0.9831685753340476,1,0,0,0,0,0,1
S100532,Low Risk,0.9980298177404727,2,0,0,1,0,0,1
S101395,High Risk,0.028056012751879498,4,1,0,1,1,1,0
