student_id,country_home,subject_field,predicted_success_proba,total_barriers,identified_root_causes,attendance_rate,language_proficiency,cultural_distance,gpa_sem1,mean_weekly_engagement
S0148,South Korea,Engineering,0.08257576576524456,2,"Low Attendance, No Buddy Program, Low GPA",-0.2957794629863115,5,0.4486489188894565,-2.070123438834398,-0.5583969142934934
S0213,Latvia,Medicine,0.32077012218239176,4,"Low Attendance, Cultural Adaptation, No Buddy Program, No Language Course, Low GPA",0.012533159322930927,2,1.1057688787684694,-2.1340739160805224,-0.036891356661172756
S101269,Vietnam,Humanities,0.010725922086857576,3,"Low Attendance, No Support Program, No Buddy Program, Multiple Failures, Low GPA",-1.74409498797827,1,0.4486489188894565,-0.3033815729555681,-1.6779543299993178
S101163,Sri Lanka,Medicine,0.18946370303814827,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-0.9637901318616761,2,0.4486489188894565,0.27910739947433666,-0.9746261728393097
S100767,Spain,Social Sciences,0.0858883546384278,4,"Low Attendance, No Support Program, No Buddy Program, No Language Course, Low GPA",-1.0619416860901785,3,-1.7417509473739197,-0.3033815729555681,-1.0661836844222692
S100462,Kenya,Medicine,0.32136878638564775,3,"Low Attendance, Cultural Adaptation, No Support Program, Low GPA",-0.4337717390277637,2,1.2208928014228408,-0.3887463361565024,-0.3586938221903083
S0160,Kenya,Engineering,0.17523233358088489,4,"Low Attendance, Cultural Adaptation, No Buddy Program, No Language Course, Multiple Failures, Low GPA",-0.13055524278691663,5,1.1057688787684694,-1.9613063218918414,-0.3032304889597247
S101280,Kenya,Information Systems,0.20488718087763624,3,"Low Attendance, Cultural Adaptation, No Language Course, Low GPA",-0.8411006890760483,1,1.1672856574360788,0.028034566530412225,-0.8206430851770593
S101181,Ghana,Engineering,0.007205667923449271,3,"Low Attendance, Cultural Adaptation, No Support Program, Low GPA",-1.7637252988239702,1,1.1594721559285703,-0.9662138519275287,-1.7237330857907978
S101175,Sri Lanka,Medicine,0.0677750639775131,3,"Low Attendance, No Buddy Program, No Language Course, Low GPA",-0.7969324896732222,3,0.4486489188894565,-0.3987892494742596,-0.7998345598172957
S100575,USA,Social Sciences,0.11879853114386697,4,"Low Attendance, No Support Program, No Buddy Program, No Language Course, Low GPA",-1.33185846021856,2,-0.8655910008685692,0.012970196553776634,-1.2326518873003778
S101187,Sri Lanka,Humanities,0.2075377293801168,2,"Low Attendance, No Support Program, Low GPA",-0.9245295101702753,1,0.4486489188894565,0.7561457820677927,-0.88306866125635
S0050,China,Engineering,0.03139578953070972,1,"Low Attendance, Multiple Failures, Low GPA",-0.48633287964383737,2,0.4486489188894565,-2.1181618556272235,-0.9697907885329755
S100701,Canada,Medicine,0.17780302862117184,4,"Low Attendance, No Support Program, No Buddy Program, No Language Course, Low GPA",-0.747856712558971,4,-0.8655910008685692,-0.29333865963781136,-0.7166004583782416
S100998,Kenya,Engineering,0.028087207519980926,5,"Low Attendance, Cultural Adaptation, No Support Program, No Buddy Program, No Language Course, Multiple Failures, Low GPA",-1.631220700615492,3,1.1594501860663802,-0.007115630081737338,-1.603043638704169
S100864,Sri Lanka,Social Sciences,0.08223662164861717,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-0.8950840439017246,3,0.4486489188894565,-0.9310636553153792,-0.8331282003929175
S101325,Spain,Business,0.2144327541020516,4,"Low Attendance, No Support Program, No Buddy Program, No Language Course, Low GPA",-0.6987809354447198,3,-1.7417509473739197,0.25400011617994384,-0.7041153431623834
S101497,Nigeria,Engineering,0.035130581596042175,4,"Low Attendance, Cultural Adaptation, No Buddy Program, No Language Course, Low GPA",-1.4005645481785116,1,1.040371665782185,0.16863535297900958,-1.3283711039552901
S101107,Latvia,Information Systems,0.20924454801762257,3,"Low Attendance, No Support Program, No Language Course, Low GPA",-0.5221081378334154,3,-1.7417509473739197,-0.2330811797312694,-0.5293237301403695
S100727,Vietnam,Computer Science,0.01433143713121557,2,"Low Attendance, No Support Program, Low GPA",-1.6263131229040668,3,0.4486489188894565,-1.0063855051985566,-1.5822351133444055
S101395,Kenya,Business,0.028117468038485204,4,"Low Attendance, Cultural Adaptation, No Support Program, No Buddy Program, Low GPA",-1.7048343662868688,1,1.0201106895970495,0.0983349597547109,-1.6654692147834598
S0064,Germany,Medicine,0.16513253475470982,3,"Low Attendance, No Buddy Program, No Language Course, Multiple Failures, Low GPA",-0.011214715883867325,4,-1.7417509473739197,-2.360626222382834,-0.16783112426253652
S100023,China,Computer Science,0.007357341588943676,4,"Low Attendance, No Support Program, No Buddy Program, No Language Course, Low GPA",-1.8962298970324483,1,0.4486489188894565,-1.0917502683994909,-1.777835251726183
S100453,Spain,Humanities,0.2662286779082404,3,"Low Attendance, No Support Program, No Language Course, Low GPA",-0.3797883842020874,3,-1.7417509473739197,-0.09750184994154999,-0.4211193982695991
S0269,South Korea,Computer Science,0.1095124605332697,3,"Low Attendance, No Buddy Program, No Language Course, Low GPA",-0.2654411158916054,2,0.4486489188894565,-2.4169543360831196,-0.3760027704516231
S100651,Kenya,Computer Science,0.12927068145567447,4,"Low Attendance, Cultural Adaptation, No Support Program, No Buddy Program, Multiple Failures, Low GPA",-1.0619416860901785,1,1.23489953652063,0.27910739947433666,-1.0703453894942219
S0143,USA,Business,0.3082603059435302,3,"Low Attendance, No Buddy Program, No Language Course, Low GPA",0.04534572113177868,3,-0.8655910008685692,-2.5707419524908315,-0.24950136547885127
S101456,Kenya,Information Systems,0.02169259591821739,4,"Low Attendance, Cultural Adaptation, No Support Program, No Language Course, Low GPA",-1.7980783428039462,3,1.0123121723906348,-0.2832957463200541,-1.7029245604310341
S101298,Vietnam,Information Systems,0.020132474724416614,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-1.714649521709719,1,0.4486489188894565,-0.4490038160630443,-1.6529840995676017
S101222,Ghana,Computer Science,0.0353065765695381,5,"Low Attendance, Cultural Adaptation, No Support Program, No Buddy Program, No Language Course, Low GPA",-1.9060450524552985,2,0.9637156161943693,0.28412885613321504,-1.7611884314383721
S101112,China,Humanities,0.12913520307000365,3,"Low Attendance, No Support Program, No Language Course, Low GPA",-1.042311375244478,3,0.4486489188894565,0.15357098300237443,-1.0204049286307895
S100239,South Korea,Medicine,0.010803175095466844,2,"Low Attendance, No Support Program, Low GPA",-1.7735404542468205,1,0.4486489188894565,-0.5845831458527637,-1.7029245604310341
S0067,Ghana,Engineering,0.03972694568635225,3,"Low Attendance, Cultural Adaptation, No Buddy Program, Multiple Failures, Low GPA",-0.6053082437428928,3,1.1057688787684694,-2.3387026921408283,-0.9645847861650814
S0200,Ghana,Engineering,0.2940318283280729,1,"Low Attendance, Low GPA",0.01967422959595513,3,0.4486489188894565,-2.11504446332844,-0.004980828480581477
S100679,Nigeria,Information Systems,0.024351571033467,4,"Low Attendance, Cultural Adaptation, No Support Program, No Buddy Program, Low GPA",-1.6753889000183182,1,0.9768383910806475,-0.30840302961444693,-1.6529840995676017
S100952,Canada,Computer Science,0.023878093891750104,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-1.8128010759382216,2,-0.8655910008685692,-0.29333865963781136,-1.6946011502871288
S101237,Pakistan,Information Systems,0.21895144542024436,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-0.7380415571361207,3,0.4486489188894565,-0.08243747996491485,-0.7207621634501944
S100583,India,Medicine,0.3181674442579021,2,"Low Attendance, No Language Course, Low GPA",-0.34543534022211153,2,0.4486489188894565,0.04812039316592575,-0.22135755481586875
S100552,Pakistan,Computer Science,0.11056549109059113,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-0.9834204427073765,2,0.4486489188894565,0.29919322610985016,-0.9871112880551679
S100834,Bangladesh,Humanities,0.017386998039134266,4,"Low Attendance, No Support Program, No Buddy Program, No Language Course, Low GPA",-1.8422465422067722,2,0.4486489188894565,-1.0566000717873414,-1.736218201006656
S100736,Kenya,Business,0.010912152335379765,3,"Low Attendance, Cultural Adaptation, No Language Course, Low GPA",-1.5085312578298642,2,1.1704586176720346,-0.710119562324726,-1.5114861271212092
S100251,Brazil,Medicine,0.030322071418412345,3,"Low Attendance, No Support Program, No Language Course, Low GPA",-1.631220700615492,2,-0.6465510142422316,0.09331350309583253,-1.6113670488480745
S100049,Vietnam,Social Sciences,0.2207939743335941,2,"Low Attendance, No Support Program, Low GPA",-0.6840582023104443,1,0.4486489188894565,0.03305602318929061,-0.6916302279465253
S100078,Kenya,Engineering,0.19512107182741267,3,"Low Attendance, Cultural Adaptation, No Support Program, Low GPA",-0.8999916216131497,2,1.0211968018698827,-0.15273787318921353,-0.9205240069039244
S100495,India,Information Systems,0.052119019671717615,2,"Low Attendance, No Support Program, Multiple Failures, Low GPA",-1.1355553517615553,2,0.4486489188894565,-0.5494329492406141,-1.1951965416528034
S100548,Canada,Social Sciences,0.018802923559993634,4,"Low Attendance, No Support Program, No Buddy Program, No Language Course, Low GPA",-1.7244646771325693,3,-0.8655910008685692,0.028034566530412225,-1.6571458046395544
S100426,India,Engineering,0.011617126520382652,4,"Low Attendance, No Support Program, No Buddy Program, No Language Course, Multiple Failures, Low GPA",-1.4496403252927628,3,0.4486489188894565,-0.5544544058994926,-1.3741498597467698
S101091,USA,Medicine,0.3180064727106506,3,"Low Attendance, No Support Program, No Language Course, Low GPA",-0.17367012032223228,2,-0.8655910008685692,-0.5845831458527637,-0.1173149280170511
S100643,Bangladesh,Business,0.16364455645211773,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-1.380934237332811,1,0.4486489188894565,0.49000857914723317,-1.2368135923723305
S100438,Canada,Business,0.08427013266757268,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-0.8803613107674493,3,-0.8655910008685692,-0.07239456664715764,-0.8289664953209647
S100076,Bangladesh,Humanities,0.11360150854888096,3,"Low Attendance, No Support Program, No Buddy Program, Low GPA",-1.2189841728557824,3,0.4486489188894565,-0.10252330660042881,-1.186873131508898
S100593,France,Social Sciences,0.06863187672520298,3,"Low Attendance, No Support Program, No Language Course, Low GPA",-0.9588825541502511,5,-1.7417509473739197,-0.5444114925817357,-0.8872303663283028
S0257,France,Social Sciences,0.24322543879872888,3,"Low Attendance, No Buddy Program, No Language Course, Multiple Failures, Low GPA",-0.019155038802759067,3,-1.7417509473739197,-2.1279085646362716,-0.0904209129586319
